"Name","Starts","Ends","Track","Description","Speaker","Company","Twitter"
"Test infrastructure as code?","06/05/2019 09:45","06/05/2019 10:45","Track 2","Deep dive into infrastructure as code testing. ARM template, design, development, test and release. How to test your Infrastructure as code implementation with PowerShell using Pester and Azure DevOps.
# Introduction
We are going to look at how cloud automation, infrastructure as code can be structured and used as a software development process.
Taking a common software development approach we are going to look at each phase and see which tools can be used to accomplish each phase. The ideas are based on the lessons learned of an actual infrastructure as code project. 
		
# Abstract
This session will dive deep into the testing approach of an infrastructure as code project written in PowerShell. We will create a PowerShell module that will allow us to deploy an infrastructure as a service resource using a template. The solution will be fully tested, including unit test of functions, templates, integration and an end to end test.
 
# Tools
Leveraging tools like Pester, Script Analyzer, Best Practices Checker, Azure DevOps and custom scripts to create a mature and reliable infrastructure as code solution.

# Objectives
At the end of this talk you will be able to: 

*   create your own test suite for your infrastructure as code project. 
*  can articulate why infrastructure as code testing is necessary and can increase you quality of delivery. 
*  get started with your next infrastructure as code project quicker and much more mature.","Mark Warneke","Microsoft Deutschland","mark_mit_k_"
"HoneyBotting: Extracting confessions from client-side implants","06/05/2019 09:45","06/05/2019 10:45","Track 1","While worms and automated attacks are a huge danger, persistent attacks that leverage interactive remote command and control servers can be especially damaging. But control of a remote machine requires one major thing: cooperation of the compromised. What if our machines don&rsquo;t play along? ?? While worms and automated attacks are a huge danger, persistent attacks that leverage interactive remote command and control servers can be especially damaging. But control of a remote machine requires one major thing: cooperation of the compromised. What if our machines don&rsquo;t play along? ??","Lee Holmes","Microsoft","Lee_Holmes"
"Coffee Break","06/05/2019 10:45","06/05/2019 11:00","","","","",""
"Custom Pester assertions are the vocabulary of your tests","06/05/2019 11:00","06/05/2019 12:00","Track 2","Pester ships with multiple useful assertions, but you are not limited to using just them. Learn how to extend the Should keyword, or write your own assertion suite altogether which will better represent what you are testing and make your test more readable.
Pester assertions are great, but often they are very limiting. When testing something out of ordinary, people often fallback to using Should -Be $true, which makes their tests fail with something like ""Expected True but got False."". This message does not describe any context of why the test failed, and the test code itself also leaves a lot to be desired in terms of readability. To avoid this I will show you how to extend the Should keyword with custom operators such as Should -BeInRange -Min 0 -Max 10, to better represent what you are testing. This will also help you to get rid of a lot of boiler plate code. And then we will have a look at writing your own assertion suite, testing it and plugging it into Pester.","Jakub Jareš","CN Group s.r.o. ","nohwnd"
"We trust in the community","06/05/2019 11:00","06/05/2019 12:00","Track 1","PowerShell community is the best out there. Several product teams at Microsoft envy this. This session demonstrates this fact using some interesting examples from the community!
50% of the pull requests in the PowerShell GitHub repository are from the community! No kidding. This alone speaks a lot about the strength and talent in the PowerShell community. Apart from these pull requests, there are several hundreds of community developed PowerShell modules in the open source that are used by another several hundreds or thousands of people. This session show cases some very useful PowerShell modules developed by the community by demonstrating real-world use cases.","Ravikanth Chaganti","PowerShell Magazine","ravikanth"
"A Palantir in your Hands! - WEF","06/05/2019 11:00","06/05/2019 12:00","Track 3","How to set up basic Windows Event Collector servers using Palantir guidance. How Azure Log Analytics can help you see through Enemy's actions! After this session you'll understand what WEF is and how to set up all moving blocks. Just deploy and use!
WEF is free log forwarding solution from Microsoft. Yet it's not widely deployed. Adding some automation to deploy it with Palantir guidance and Azure as an option to analyze the stream of data!","Mateusz Czerniawski","",""
"Lunch Break","06/05/2019 12:00","06/05/2019 13:00","","","","",""
"LunchBreak Session 4","06/05/2019 12:00","06/05/2019 13:00","Track 2","This session is for delegates and last-minute ideas. If you ever wanted to present, here is your chance to test-drive! Come and cheer up your peers while enjoying your lunch, and listen to various real-life topics from the field. All attendees can apply for lunchbreak sessions during the conference. The presentations will be published during the conference.","","",""
"LunchBreak Session 5","06/05/2019 12:00","06/05/2019 13:00","Track 3","This session is for delegates and last-minute ideas. If you ever wanted to present, here is your chance to test-drive! Come and cheer up your peers while enjoying your lunch, and listen to various real-life topics from the field. All attendees can apply for lunchbreak sessions during the conference. The presentations will be published during the conference.","","",""
"LunchBreak Session 6","06/05/2019 12:00","06/05/2019 13:00","Track 1","This session is for delegates and last-minute ideas. If you ever wanted to present, here is your chance to test-drive! Come and cheer up your peers while enjoying your lunch, and listen to various real-life topics from the field. All attendees can apply for lunchbreak sessions during the conference. The presentations will be published during the conference.","","",""
"PowerShell Core - from an OP's perspective","06/05/2019 13:00","06/05/2019 14:00","Track 3","PowerShell Core and VScode became shining stars in the hands of all those PowerShell hipsters who take pride in taking two steps at a time. 
But what about the busy IT admin trying to keep his eco system running? Where does he/she benefit from the next gen shell?
PowerShell Core and VScode became shining stars in the hands of all those PowerShell hipsters who take pride in taking two steps at a time. 
But what about the busy IT admin trying to keep his eco system running? Where does he/she benefit from the next gen shell?

We will talk about the latest improvements in PowerShell Core, also talking about the differences and challenges  on any supported OS. We will have a very close look on the module support in PwSH, focussing the **""Windows Compatibilty module"" (aka rModule)** and the ability to do daily tasks such as creating AD Users or Exchange mailboxes. And we will talk about **remoting**: from ANY client to ANY server - vision or reality?","Thorsten Butz","Thosten Butz Consulting","thorstenbutz"
"Replicating SharePoint Data from Anywhere to Anywhere using PowerShell","06/05/2019 13:00","06/05/2019 14:00","Track 2","Imagine if there you could pipe CSV or SQL query data right into a SharePoint list. Or export SharePoint list data to SQL Server or a whole different SharePoint farm. PowerShell and CSOM make it possible and fun. An MIT-licensed module makes it free. As a former SharePoint administrator and developer who became proficient at PowerShell, I had the chance to create the data replicator of my dreams; one that even includes preserving author/editor, timestamps and more. Join me as I demonstrate how easy it is to migrate SharePoint list data from on-prem to the cloud and back again.","Chrissy LeMaire","NATO Special Ops HQ","cl"
"Use PowerShell for prototyping","06/05/2019 13:00","06/05/2019 14:00","Track 1","In this presentation you will be inspired to use your PowerShell knowledge to create a first prototype for your application in Azure has benefits.<br />The journey from concept to market is typically a long road riddled with hidden obstacles and unforeseen turns. Why not use PowerShell to create a prototype? With your PowerShell knowledge you can create a first Minimal Viable Product and start gathering feedback from your customers.<br />A prototype is an early sample, model or release of &nbsp;products built to test a concept or process or to act as a thing to be replicated or learned from. With your first PowerShell created prototype you are able to get feedback fast without too much development effort.","Stefan Stranger","","sstranger"
"Coffee Break","06/05/2019 14:00","06/05/2019 14:15","","","","",""
"PowerShell in Azure Functions ","06/05/2019 14:15","06/05/2019 15:15","Track 2","Azure Functions is a serverless platform that enables you to write code without having to worry about managing infrastructure. Learn about how PowerShell is being integrated with Azure Functions to make it easier than ever to execute your scripts in the cloud.","Joey Aiello","PowerShell Team","joeyaiello"
"","","","","","Tyler Leonhardt","Microsoft","TylerLeonhardt"
"Lean on me: Managing dependencies in PowerShell","06/05/2019 14:15","06/05/2019 15:15","Track 2","There are tons of great modules around that we can make use of in our PowerShell scripts and modules but how do we document what we're using and ensure it is available where we need it? At the end of this session you'll have a good idea about how to do just that.
When writing PowerShell scripts and modules we often want to make use of external functions and commands so that we don't have to duplicate existing work, however ensuring these dependencies are available on the systems running our code isn't always straightforward or obvious. In this session we'll look at a variety of methods of handling dependencies in PowerShell modules and scripts, from ensuring you have them when developing, enabling testing in Continuous Integration tools, and getting them to your endpoints where they are needed.","Chris Gardner","Section8Games","halbaradkenafin"
"Last Night a PowerShell DJ Saved My Life","06/05/2019 14:15","06/05/2019 15:15","Track 3","This will be fun! I will actually create a virtual MIDI controller. So there will be talk about how MIDI works. Using powershell to control traktor DJ app including a 2 communication (so powerShell knows every beat and tempo etc. to make stuff happen in sync with music!).
Automate your DJ set! 
Have more time for dancing and waving to the fans!
Just enjoy, no more actual work!
Learn how to be a real DJ super star!
Warning! This session can contain traces of heavy beats!","Jakob Gottlieb Svendsen","","JakobGSvendsen"
"Coffee Break","06/05/2019 15:15","06/05/2019 15:30","","","","",""
"The PowerShell CDK DSL and Infrastructure as Code","06/05/2019 15:30","06/05/2019 16:30","Track 2","TBD","Kenneth Hansen","Amazon","KhansenHansen "
"Pester + Azure (Monitor + Automation)","06/05/2019 15:30","06/05/2019 16:30","Track 3","Manage and run your Pester tests on-premises and let Azure work for you! After this session you'll be able to set up an OVF Server with Pester checks and let Azure Log Analytics, PowerBI and Azure Automation work for you! With a bonus - a configuration library and git-enabled documentation!
Using Pester tests for Operation Validation is not a new concept. But adding a bit of Azure adds a new flavor. Log Analytics makes storing , viewing and navigating through the results in time a bit easier. Azure Monitor helps with alerting and Azure Automation with remediation, while PowerBI shines like a star!","Mateusz Czerniawski","",""
"TBA","06/05/2019 15:30","06/05/2019 16:30","Track 1","TBA","Aleksandar Nikolic","PowerShell Magazine","alexandair"
"Coffee Break","06/05/2019 16:30","06/05/2019 16:45","","","","",""
"Enhancing DSC with Puppet","06/05/2019 16:45","06/05/2019 17:45","Track 2","Although you can use DSC on its own, it improves with Puppet which provides additional rich management capabilities, including node classification, status of nodes, role-based access control etc. Tracking and reporting change becomes easier - a must for any company requiring compliance auditing.
The talk shows how Puppet extends DSC by providing historical change tracking and reporting including:

 - Configuration results and history are available on the target nodes, as well as in the Puppet server web UI
 - The web UI provides a single interface that shows the status of your environment down to the individual servers.
 - It shows the result of each DSC resource execution and a log of the execution.
 - Reports are held centrally across all nodes allowing you to investigate over time how things change in your environment.

The talk presents an overview of these features giving some concrete examples of actual administration tasks","John O'Connor","",""
"HowTo Audit Active Directory Password usage","06/05/2019 16:45","06/05/2019 17:45","Track 1","When you visit this session, you will learn how to detect if your admins are reusing the credentials on multiple accounts.
Does your company have a policy that dictates administrators needs at least 2 accounts ? Do you think your admins, would use the same password on their admin and regular accounts ? Are any of these passwords on the Troy Hunts HaveIBeenP0wned list ? In this session, I will cover how to extract password hashes from Active Directory to allow further analysis of password usage across a domain. <br /><br />We will cover user accounts with the same password, people who have used the same password multiple times (Admins resetting the password to the same, not adhering to the AD password policy). All the extracted data is stored in SQLite, to ease analysis. This also made it possible to load all 500 million password hashes from HaveIBeenP0wned, to compare them against your user's passwords, to see if anyone have ""insecure"" passwords.","Claus Thude Nielsen","",""
"Attack Surface Reductions for Adventurous Admins","06/05/2019 16:45","06/05/2019 17:45","Track 3","PowerShell can be extremely helpful when building robust and auditable security solutions for enterprise networks. This talk will take you through the basics of PowerShell Remoting (incl. JEA) and show how to reduce the attack surface of Windows machines without sacrifising end user experience
In the course of security engineering challenges I've had to solve professionally over the years, I've seen (and contributed to) a number of low-cost high-yield defensive applications for intrusion preventation, detection and mitigation, primarily in Windows-based enterprise networks, and most have either been aided by or even completely dependent on PowerShell. This talk will cover aspects of Constrained Endpoints (including JEA), basic defensive coding, and then go through a couple of real-world examples of where PowerShell can be leveraged to reduce risk of compromise on your servers and clients.","Mathias Jessen","",""
"PowerShell DSC and AWS Systems Manager","06/06/2019 08:30","06/06/2019 09:30","Track 2","TBD","Narayanan Lakshmanan","Amazon","nanalakshmanan"
"","","","","","Kenneth Hansen","Amazon","KhansenHansen "
"Learn Classes with Class {} ","06/06/2019 08:30","06/06/2019 09:30","Track 1","In this talk, you will learn the true meaning of using classes. we will takle the advanced concepts of Object Oriented Programming (OOP) applied to the PowerShell language, and learn how to REALLY take advantage of Classes. I will provide tools, experience and guidance for your future OOP projects During this talk, I will tell the story of how I got to learn classes, implemented them, and have improved existing designs throughout my learning process. I will highlight all the mistakes I have made and the common pitfalls to avoid, by demonstrating the errors made in real projects with direct experience from the field. Throughout this talk, we will dive into Object Oriented concepts and learn how these are currently applied in well known powershell projects. At the end of this talk, the audience will leave with more tools to make working with classes easier, have more knowledge and potentially a bridge to a whole new paradigm. If this still wasn't clear, at the end of this talk, you will be able to answer the question: Why should I use classes?","Stéphane van Gulick","","stephanevg"
"Mr. Brick - Unplugged","06/06/2019 08:30","06/06/2019 09:30","Track 3","Remember MR Brick from last years finale? .. of cause! Who doesnt?!?! :)
I would love to some back and show more of him, including new cool stuff such as the Mr BRick PSModule and PSReadline support!
From the land of LEGO...
The one and only, the legend--Mr. Brick is back!
More stable than ever. 
Mr. Brick won't come alone. He's coming with Azure Automation, Microsoft Flow, Azure Functions, and some new surprises!
Don't miss the funniest session at the conference.","Jakob Gottlieb Svendsen","","JakobGSvendsen"
"Coffee Break","06/06/2019 09:30","06/06/2019 09:45","","","","",""
"Don't do that, do this instead: PowerShell worst practices and how to solve them","06/06/2019 09:45","06/06/2019 10:45","Track 2","In past years at Summit the ""3 furies"" have shared their insights on various things people do wrong in PowerShell. Let's take that one step further and demo all those things and what you should do instead. We'll explain why you shouldn't do each one, because code without context doesn't help anyone.
In past years at PSH Summit the ""3 furies"" have shared their insights on various things people do wrong in PowerShell. Let's take that one step further and demo all those things and what you should do instead. We'll explain why it's bad and the other way is better, because code without context doesn't help anyone.

A lot of talks about ""Best Practice"" are aimed at showing you what you should be doing but not many take the approach of showing what you shouldn't be doing and how to change it. This can make it more difficult to grasp as it might not easily relate to how someone is currently working or has been working, showing the wrong way to do things is more approachable as everyone was a beginner at some point and many people made the same mistakes. Taking this one step further and providing reasoning why one approach is the wrong or worse way to handle something can also allow people to make an informed decision on using that approach anyway, if their circumstances require it.","Chris Gardner","Section8Games","halbaradkenafin"
"[RaspberryPi]::> Control sensors and chips using PowerShell","06/06/2019 09:45","06/06/2019 10:45","Track 3","With this session, you will learn how PowerShell can be used to interact with sensors, analyze data that they provide, light up leds, explore the IoT module and other modules that I've developed.<br />Get-CurrentTemperature. Ever thought that one command could fetch info directly from a sensor? Or even that you can write information to a chip?Ever wanted to be able to control sensors and chips using your PowerShell skills? Join me on this session as I introduce you to the PowerShell.IoT module. PowerShell becoming cross-platform brought a lot of advantages and possibilities. One cool and useful scenario is the possibility to use it to interact with hardware such as sensors and chips. It makes things such as get temperature and light up leds possible using ONLY PowerShell. An huge part of it is possible due to PowerShell.IoT module. During this session, we will explore this module and some others that I've developed which allows us to light up leds (everyone loves leds), display text and much more!","Daniel Silva","Qevo","DanielSilv9"
"Docker and PowerShell: How to develop your scripts with confidence","06/06/2019 09:45","06/06/2019 10:45","Track 1","When you visit this session, you will learn how to test your PS scripts how they will run in Docker containers
<span style=""font-size: 10pt;"">Have you ever written a cool PowerShell script, that you want to share with your Linux colleagues, but they say NO! because they do not want to ""infect"" their machines with PowerShell. Here we will go through testing and running your scripts in a docker container, making your scripts easy to share. In this session, we will go through some Docker basics and show you how you are able to run your PowerShell scripts in a docker container. This is also a very good way to test your scripts if they are x-plat ready, like if you want to run them in Azure console, which is also run as a Linux based container. We will look at various ways to mount your PowerShell files into a container, and how to edit and run those scripts from within the container.</span>","Claus Thude Nielsen","",""
"Coffee Break","06/06/2019 10:45","06/06/2019 11:00","","","","",""
"PowerShell Remoting Internals","06/06/2019 11:00","06/06/2019 12:00","Track 3","PowerShell remoting is essential for automation.&nbsp; It began as a way to fan out scripts to multiple target machines over WinRM.&nbsp; But there is now PowerShell Direct for WinRM-less connections between host and guest VMs, and you can make remote IPC connections to any local process hosting PowerShell.&nbsp; PSCore6 supports SSH based remoting for cross-platform work, requiring no WinRM.&nbsp; This talk will do a deep dive into the internals of PowerShell remoting.","Paul Higinbotham","Microsoft","pshdev"
"Extend your PowerShell skills by creating Azure DevOps Extensions","06/06/2019 11:00","06/06/2019 12:00","Track 1","In this presentation you learn how to leverage your existing PowerShell knowledge to create Azure DevOps Extensions.<br />Using Github for developing your PowerShell projects? Did you know that Azure Pipelines offers free CI/CD with unlimited minutes and 10 parallel jobs for every open source project? After this presentation you can develop your own Azure DevOps Extensions to support you free CI/CD in Azure DevOps. <br />Lessons learned from the field will help avoid pitfalls and develop Extensions the whole PowerShell community will benefit from. Develop great Azure DevOps Extensions and publish them to the Azure DevOps Marketplace and help the community simplify their CI/CD.","Stefan Stranger","","sstranger"
"OS image pipeline: Packer, PowerShell, DSC & Chocolatey","06/06/2019 11:00","06/06/2019 12:00","Track 2","Join this session to learn best DevOps and Cloud practices for building pre-patched &amp; configured Golden Images from code thanks to Hashicorp Packer, PowerShell, DSC &amp; Chocolatey within a Release Pipeline!<br /><br />Is the time of Golden Images behind us for good? No! It's actually a good model for almost-ready-to-use OS images or VMs. What has changed is the tools to automate and maintain them! <br /><br />Join this session and discover how to create your own images with PowerShell, DSC, Chocolatey and Hashicorp Packer! The concept of OS Golden Images isn't new, and most seasoned sysadmins have used tools like Ghost, Acronis or just captured images using MDT. But modern practices - as described in Microsoft's Release Pipeline Model whitepaper - apply here: every changes and all automation should start from source control. <br /><br />Unfortunately some of the old tools aren't suited for modern practices, or need to be rediscovered, like DISM. In this session we'll explore how to use the common tools from the modern SysAdmin's toolbelt (PowerShell, DSC, Chocolatey) to manage OS image creation in a pipeline using Packer. After attending this session you'll understand the principles driving this approach and how Hashicorp Packer, the renowned cross platform OSS tool, help with those challenges. <br /><br />You'll see how we can use PowerShell and DSC to customise the OS configuration, and pre-install Software with Chocolatey - a Software Management tool - as part of the Image pipeline. Finally, we'll see how we can export different virtual machine templates with the same OS configuration, ready to be used in virtualisation or cloud platforms such as vSphere, HyperV, Azure or AWS.","Gael Colas","","gaelcolas"
"Lunch Break","06/06/2019 12:00","06/06/2019 13:00","","","","",""
"LunchBreak Session 7","06/06/2019 12:00","06/06/2019 13:00","Track 2","This session is for delegates and last-minute ideas. If you ever wanted to present, here is your chance to test-drive! Come and cheer up your peers while enjoying your lunch, and listen to various real-life topics from the field. All attendees can apply for lunchbreak sessions during the conference. The presentations will be published during the conference.","","",""
"LunchBreak Session 8","06/06/2019 12:00","06/06/2019 13:00","Track 3","This session is for delegates and last-minute ideas. If you ever wanted to present, here is your chance to test-drive! Come and cheer up your peers while enjoying your lunch, and listen to various real-life topics from the field. All attendees can apply for lunchbreak sessions during the conference. The presentations will be published during the conference.","","",""
"LunchBreak Session 9","06/06/2019 12:00","06/06/2019 13:00","Track 1","This session is for delegates and last-minute ideas. If you ever wanted to present, here is your chance to test-drive! Come and cheer up your peers while enjoying your lunch, and listen to various real-life topics from the field. All attendees can apply for lunchbreak sessions during the conference. The presentations will be published during the conference.","","",""
"The PowerShell Playbook","06/06/2019 13:00","06/06/2019 14:00","Track 3","<span style=""font-size: 10pt;"">Golf supposed to be the game for gentlemen. But when it comes to code golf &ndash; all dirty tricks are on. Interested? Than suite up and come to learn a few tricks that I came up with - and even more I picked up from the best while being crashed by their skills during various code golfs I participated in over the years.&nbsp;</span>
<br />Is it going to help you write a better code? For sure not - I seriously hope none of the code you persist in any form looks anything like it. But when running things in an interactive console it's all about result, not ceremony. And don't forget - having fun is not forbidden in your day work!","Bartosz Bielawski","Optiver","bielawb"
